1956,FRG Rolf Mulka / Ingo von Bredow,GDR Walter Berger / Walter Hohensee,FRG Harald Kuehling / Hans Lorentz,
1957,FRG Rolf Mulka / Ingo von Bredow,NED Jaap Helder / Joop van Meggelen,FRG Jürgen Wagner / Hans Hauschildt,
1958,AUS Rolly Tasker / Ian Palmer,ITA Vittorio Porta / Emilio Massino,NED Norman Oerlemans / Bob Boeschoten,
1959,ITA Mario Capio / Tullio Pizzorno,GBR Adrian Jardine / Angus Fryer,FRG Rolf Mulka / Ingo von Bredow,
1962,DEN Hans Fogh / Paul Elvstrøm,AUS Rolly Tasker / Andrew White,GBR Stewart Jardine / James Ramus
1963,SUI Jean-Pierre Renevier / Serge Graz,GBR Keith Musto / Tony Morgan,ITA Mario Capio / Marco Sartori,
1965,GBR Richard Pitcher / Ian McCormack,ITA Mario Capio / Marco Sartori,GDR Hans J. Cochius / Werner Christoph,
1967,GBR John Oakeley / David Hunt,NZL Geoffrey Smale / Ralph Roberts,AUT Karl Geiger / Werner Fischer,
1969,GBR Rodney Pattison / Ian MacDonald-Smith,FRA Alain Draeger / Pierre Nottet,GBR Keith Musto / John Wigglesworth,
1970,GBR Rodney Pattison / Ian MacDonald-Smith,GBR John Truett / Edward Leask,AUS Craig Whitworth / Bob Miller,
1971,GBR Rodney Pattison / Julian Brooke-Houghton,NZL Jock Bilger / Murray Ross,AUS Mark Bethwaite / Tim Alexander,
1973,DEN Hans Fogh / Evert Bastet,FRA Marc Pajot / Yves Pajot,BRA Reinaldo Conrad / Burkhard Cordes
1974,GDR Ilja Wolf / Bernd Klenke,GDR Herbert Hüttner / Ulf Pagenkopf,CAN Hans Fogh / Evert Bastet,
1975,FRA Marc Pajot / Yves Pajot,NZL Jock Bilger / Murray Ross,FRG Jörg Diesch / Eckart Diesch
1977,SUI Jörg Hotz / André Nicolet,FRG Jörg Diesch / Eckart Diesch,NED Erik Vollebregt / Sjoerd Vollebregt,
1978,FRG Albert Batzill / Rudolf Batzill,FRG Jörg Diesch / Eckart Diesch,ESP Alejandro Abascal / Miguel Noguer,
1979,FRA Mark Bouet / Thierry Poirey,ESP Alejandro Abascal / Miguel Noguer,NED Erik Vollebregt / Sjoerd Vollebregt
1980,CAN Terence McLaughlin / Evert Bastet,FRG Albert Batzill / Rudolf Batzill,FRG Jörg Diesch / Eckart Diesch,
1981,FRG Albert Batzill / Rudolf Batzill,FRG Jörg Diesch / Eckart Diesch,ITA Marco Savelli / Roberto Gazzei,
1982,FRG Anton Schwarz / Peter Fröschl,SWE Bengt Hagander / Magnus Kjell,CAN Terence McLaughlin / Evert Bastet,
1983,USA Jonathan McKee / William Carl Buchan,FRG Jörg Diesch / Eckart Diesch,URS Sergey Borodinov / Vladyslav Akimenko,
1984,FRG Albert Batzill / Klaus Wende,FRA Mark Bouet / Bruno Gandolphe,FRA Laurent Delage / Thierry Poirey,
1985,DEN Jörgen Schønherr / Michael Poulsen,FRG Jörg Diesch / Eckart Diesch,ITA Mario Celon / Claudio Celon,
1986,FRG Jörg Diesch / Eckart Diesch,FRG Albert Batzill / Klaus Wende,CAN Frank McLaughlin / John Millen,
1987,ESP Luis Doreste / Andor Serra,URS Sergey Borodinov / Viktor Budanzev,FRG Markus Wieser / Franz Wieser
1988,DEN Jørgen Bojsen-Møller / Christian Grønborg,NZL Murrey Jones / Gerg Knowles,FRA Thierry Berger / Vincent Berger,
1989,FRG Albert Batzill / Peter Lang,FRG Markus Wieser / Peter Fröschl,NOR Ole Petter Pollen / Erik Bjorkum,
1990,DEN Jørgen Bojsen-Møller / Jens Bojsen-Møller,FRA Thierry Berger / Vincent Berger,FRG Albert Batzill / Peter Lang
1991,USA Paul Foerster / Stephen Bourdow,FRA Thierry Berger / Vincent Berger,DEN Jørgen Bojsen-Møller / Jens Bojsen-Møller,
1992,USA Paul Foerster / Stephen Bourdow,NZL Murrey Jones / Greg Knowles,FRA Thierry Berger / Vincent Berger,
1993,DEN Jørgen Bojsen-Møller / Jens Bojsen-Møller,GER Stephan Schurich / Mark Dieckmann,GER Andreas Piettner / Max Friedrich,
1994,HUN Szabolcs Majthényi / András Domokos,AUS Ian McCrossin / James Cook,NZL Paul Francis / Simon Mander,
1995,AUS Ian McCrossin / James Cook,GER Eddy Eich / Ben Hagenmeyer,NED Wim Lageslag / Peter van Koppen,
1996,GER Ulf Lehmann / Stefan Mädicke,HUN Szabolcs Majthényi / András Domokos,GER Uwe Steingross / Sven Hermenau,
1997,AUS Ian McCrossin / James Cook,ITA Roberto Cipriani / Stefano Morelli,GER Hans-Peter Schwarz / Roland Kirst
1998,NED Enno Kramer / Hein Dijksterhuis,AUS Ian McCrossin / James Cook,NED Wim Langeslag / Jacob Bojsen-Møller,
1999,DEN Jørgen Schonherr / Jacob Bojsen-Møller,GER Jörn Borowski / Andreas Berlin,NED Enno Kramer / Hein Dijksterhuis,
2000,AUS Ian McCrossin / James Cook,GER Hans-Peter Schwarz / Roland Kirst,GBR John Best / James Cole,
2001,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,HUN Szabolcs Majthényi / András Domokos,GER Hans-Peter Schwarz / Roland Kirst,
2002,HUN Szabolcs Majthényi / András Domokos,GER Hans-Peter Schwarz / Roland Kirst,ITA Roberto Cipriani / Stefano Morelli,
2003,HUN Szabolcs Majthényi / András Domokos,AUS Norman Rydge / Richard Scarr,GER Hans-Peter Schwarz / Peter van Koppen,
2004,HUN Szabolcs Majthényi / András Domokos,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,GER Jörn Borowski / Andreas Berlin,
2005,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,HUN Szabolcs Majthényi / András Domokos,AUS Norman Rydge / Richard Scarr,
2006,HUN Szabolcs Majthényi / András Domokos,GER Hans-Peter Schwarz / Roland Kirst,ITA Roberto Cipriani / Stefano Morelli
2007,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,ESP Carlos Beltri / Javier Cayuela,GER Dirk Bogumil / Michael Lisken,
2008,HUN Szabolcs Majthényi / András Domokos,AUS Ian McCrossin / James Cook,AUS Norman Rydge / Richard Scarr
2009,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,HUN Szabolcs Majthényi / András Domokos,NED Bas van der Pol / Mark van der Pol,
2010,HUN Szabolcs Majthényi / András Domokos,NED Enno Kramer / Ard Geelkerken,ITA Nicola Vespasiani / Francesco Vespasiani,
2011,HUN Szabolcs Majthényi / András Domokos,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,NED Enno Kramer / Ard Geelkerken,
2012,HUN Szabolcs Majthényi / András Domokos,NED Enno Kramer / Ard Geelkerken,GER Kay-Uwe Lüdtke / Kai Schäfers
2013,NED Enno Kramer / Ard Geelkerken,HUN Szabolcs Majthényi / András Domokos,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,
2014,HUN Szabolcs Majthényi / András Domokos,NED Enno Kramer / Ard Geelkerken,ITA Nicola Vespasiani / Francesco Vespasiani
2015,HUN Szabolcs Majthényi / András Domokos,NED Enno Kramer / Ard Geelkerken,GER Kilian König / Johannes Brack,
2016,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,GER Kay-Uwe Lüdtke / Kai Schäfers,GER Kilian König / Johannes Brack,
2017,HUN Szabolcs Majthényi / András Domokos,GER Hans-Peter Schwarz / Roland Kirst,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,
2018,DEN Jørgen Bojsen-Møller / Jacob Bojsen-Møller,HUN Szabolcs Majthényi / András Domokos,ITA Nicola Vespasiani / Francesco Vespasiani,
2019,HUN Szabolcs Majthényi / András Domokos,GER Kay-Uwe Lüdtke / Kai Schäfers,NED Enno Kramer / Ard Geelkerken

